,Unnamed: 0.1,Unnamed: 0,Column1,Unnamed,lower_price,upper_price,cooking_type,country,state,county,postcode,chef,city,online_booking,restaurant_name,latitude,longitude,stars,sustainable,michelin_link,restaurant_website,monday,tuesday,wednesday,thursday,friday,saturday,sunday,days_open,wine_card,vegetarian,accessible,nice_view,Gebietseinheit,pretax_income,available_income,hourly_wage,classic,creative,modern,french,stars_cat,other
0,0,0,0,0,195.0,295.0,Kreativ,de,Bayern,München,80333,,München,FALSCH,JAN,481447975,115629878,3,0,https://guide.michelin.com/de/de/bayern/mnchen/restaurant/jan-1204321,https://jan-hartwig.com/,geschlossen,19:00-19:30,19:00-19:30,19:00-19:30,19:00-19:30,geschlossen,geschlossen,40,0,0,0,0,"München, Landeshauptstadt, Kreisfreie Stadt",50609.0,31859.0,38.09,0,1,0,0,1,0
1,1,0,0,0,195.0,295.0,Kreativ,de,Bayern,München,80333,,München,FALSCH,JAN,481447975,115629878,3,0,https://guide.michelin.com/de/de/bayern/mnchen/restaurant/jan-1204321,https://jan-hartwig.com/,geschlossen,19:00-19:30,19:00-19:30,19:00-19:30,19:00-19:30,geschlossen,geschlossen,40,0,0,0,0,"München, Landkreis",51631.0,31835.0,38.32,0,1,0,0,1,0
2,2,1,2,2,135.0,185.0,Kreativ,de,Hessen,Frankfurt am Main,60323,Jochim Busch,Frankfurt am Main,FALSCH,Gustav,501207676,86704255,2,1,https://guide.michelin.com/de/de/hessen/frankfurt-am-main/restaurant/gustav464093,https://www.restaurant-gustav.de/,geschlossen,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,geschlossen,50,0,0,0,0,"Frankfurt am Main, Kreisfreie Stadt",49639.0,24246.0,37.21,0,1,0,0,0,0
3,3,2,15,15,158.0,228.0,Französisch zeitgemäß,de,Bayern,Miesbach,83700,Thomas Kellermann,Rottach-Egern,FALSCH,Gourmetrestaurant Dichter,476938521,117542108,2,0,https://guide.michelin.com/de/de/bayern/rottach-egern/restaurant/dichterstub-n,https://www.gourmetrestaurant-dichter.de/,geschlossen,geschlossen,18:30-22:30,18:30-22:30,18:30-22:30,18:30-22:30,geschlossen,40,1,0,1,0,"Miesbach, Landkreis",35505.0,31229.0,28.32,0,0,0,1,0,0
4,5,3,21,1,179.0,210.0,Kreativ,de,Bayern,Augsburg,86153,Christian Grünwald,Augsburg,FALSCH,AUGUST,483710103,109126019,2,0,https://guide.michelin.com/de/de/bayern/augsburg/restaurant/august495065,https://restaurantaugust.de/,geschlossen,geschlossen,geschlossen,18:00-22:00,18:00-22:00,18:00-22:00,geschlossen,30,0,0,0,0,"Augsburg, Landkreis",33861.0,25609.0,26.79,0,1,0,0,0,0
5,6,4,44,4,215.0,265.0,Französisch klassisch,de,Baden-Württemberg,Freudenstadt,72270,Torsten Michel,Baiersbronn,FALSCH,Schwarzwaldstube,485369113,83582803,3,0,https://guide.michelin.com/de/de/baden-wurttemberg/baiersbronn/restaurant/schwarzwaldstube,https://www.traube-tonbach.de/restaurants-bar/schwarzwaldstube/,geschlossen,geschlossen,19:00-22:00,19:00-22:00,19:00-22:00,19:00-22:00,19:00-22:00,50,1,1,1,1,"Freudenstadt, Landkreis",35283.0,25830.0,27.84,1,0,0,1,1,0
6,7,5,46,6,203.0,295.0,Französisch klassisch,de,Baden-Württemberg,Breisgau-Hochschwarzwald,79295,Udo Weiler,Sulzburg,FALSCH,Hirschen,478404612,77088806,2,0,https://guide.michelin.com/de/de/baden-wurttemberg/sulzburg/restaurant/hirschen78032,https://www.douce-steiner.de/de_home.html,geschlossen,geschlossen,18:00-23:00,18:00-23:00,18:00-23:00,18:00-23:00,geschlossen,4,1,0,0,0,"Breisgau-Hochschwarzwald, Landkreis",32488.0,25483.0,26.67,1,0,0,1,0,0
7,8,6,52,12,205.0,225.0,Französisch modern,de,Hessen,Frankfurt am Main,60325,Andreas Krolik,Frankfurt am Main,FALSCH,Lafleur,501214911,86565825,2,0,https://guide.michelin.com/de/de/hessen/frankfurt-am-main/restaurant/lafleur,https://www.restaurant-lafleur.de/,geschlossen,geschlossen,18:00-00:00,18:00-00:00,18:00-00:00,18:00-00:00,geschlossen,40,1,1,1,0,"Frankfurt am Main, Kreisfreie Stadt",49639.0,24246.0,37.21,0,0,1,1,0,0
8,9,7,57,17,205.0,235.0,Französisch kreativ,de,Bayern,München,80333,,München,FALSCH,Atelier,481402487,115735681,2,0,https://guide.michelin.com/de/de/bayern/mnchen/restaurant/atelier-1198719,https://www.bayerischerhof.de/de/,geschlossen,18:00-23:00,18:00-23:00,18:00-23:00,18:00-23:00,18:00-23:00,geschlossen,5,1,0,1,0,"München, Landeshauptstadt, Kreisfreie Stadt",50609.0,31859.0,38.09,0,1,0,1,0,0
9,11,8,59,19,215.0,245.0,Kreativ,de,Bayern,Kulmbach,95339,Tobias Bätz,Wirsberg,FALSCH,AURA by Alexander Herrmann & Tobias Bätz,501073707,116069241,2,0,https://guide.michelin.com/de/de/bayern/wirsberg/restaurant/alexander-herrmann-by-tobias-batz,https://herrmanns-posthotel.de/gourmet-restaurant/,geschlossen,geschlossen,18:00-23:00,18:00-23:00,18:00-23:00,18:00-23:00,geschlossen,4,0,1,0,0,"Kulmbach, Landkreis",34411.0,24848.0,26.92,0,1,0,0,0,0
10,12,9,74,14,162.0,260.0,Moderne Küche,de,Rheinland-Pfalz,Mayen-Koblenz,56626,Christian Eckhardt,Andernach,FALSCH,PURS,504389346,73973765,2,0,https://guide.michelin.com/de/de/rheinland-pfalz/andernach/restaurant/purs,https://purs.com/,geschlossen,geschlossen,18:30-24:00,18:30-24:00,18:30-24:00,18:30-24:00,geschlossen,4,1,0,0,0,"Mayen-Koblenz, Landkreis",32698.0,23247.0,26.12,0,0,1,0,0,0
11,13,10,77,17,150.0,335.0,Französisch klassisch,de,Baden-Württemberg,Freudenstadt,72270,Claus-Peter Lumpp,Baiersbronn,FALSCH,Restaurant Bareiss,485205845,83269876,3,0,https://guide.michelin.com/de/de/baden-wurttemberg/baiersbronn/restaurant/restaurant-bareiss,https://www.bareiss.com/,geschlossen,geschlossen,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,19:00-23:00,50,1,1,1,0,"Freudenstadt, Landkreis",35283.0,25830.0,27.84,1,0,0,1,1,0
12,14,11,90,10,119.0,169.0,Moderne Küche,de,Baden-Württemberg,Ortenaukreis,77977,Peter Hagen-Wiest,Rust,FALSCH,ammolite - The Lighthouse Restaurant,48259724,77251226,2,0,https://guide.michelin.com/de/de/baden-wurttemberg/rust/restaurant/ammolite-the-lighthouse-restaurant,https://www.ammolite-restaurant.de/,geschlossen,geschlossen,19:00-00:00,19:00-00:00,19:00-00:00,19:00-00:00,19:00-00:00,50,0,1,1,0,Ortenaukreis,34321.0,24531.0,27.17,0,0,1,0,0,0
13,15,12,91,11,147.0,225.0,Französisch klassisch,de,Saarland,Saarbrücken,66121,Klaus Erfort,Saarbrücken,FALSCH,GästeHaus Klaus Erfort,492295502,70076258,2,0,https://guide.michelin.com/de/de/saarland/saarbrucken/restaurant/gastehaus-klaus-erfort,https://www.gaestehaus-erfort.de/,19:00-21:30,19:00-21:30,19:00-21:30,19:00-21:30,19:00-21:30,geschlossen,geschlossen,50,1,0,1,0,"Saarbrücken, Regionalverband",35040.0,20793.0,27.83,1,0,0,1,0,0
14,16,13,92,12,520.0,165.0,Klassische Küche,de,Saarland,Saarbrücken,66111,Silio Del Fabro,Saarbrücken,FALSCH,Esplanade,492349097,69996028,2,0,https://guide.michelin.com/de/de/saarland/saarbrucken/restaurant/esplanade539722,https://www.esplanade-sb.de/,geschlossen,geschlossen,18:30-22:00,18:30-22:00,18:30-22:00,18:30-22:00,geschlossen,4,1,0,0,0,"Saarbrücken, Regionalverband",35040.0,20793.0,27.83,1,0,0,0,0,0
15,17,14,93,13,265.0,285.0,Moderne Küche,de,Berlin,Berlin,10115,Marco Müller,Berlin,FALSCH,Rutz,525283507,133860867,3,1,https://guide.michelin.com/de/de/berlin-region/berlin/restaurant/rutz,https://rutz-restaurant.de/,geschlossen,18:00-22:00,18:00-22:00,18:00-22:00,18:00-22:00,18:00-22:00,geschlossen,50,1,0,0,0,Berlin,39307.0,21745.0,30.27,0,0,1,0,1,0
16,18,15,94,14,1000.0,160.0,Französisch modern,de,Nordrhein-Westfalen,Münster,48143,Frédéric Morel,Münster,FALSCH,Coeur D'Artichaut,519638925,76294251,2,0,https://guide.michelin.com/de/de/nordrhein-westfalen/munster/restaurant/coeur-d-artichaut,https://www.coeur-dartichaut.de/,geschlossen,geschlossen,18:30-23:30,18:30-23:30,18:30-23:30,18:30-23:30,12:00-16:00,50,0,0,0,0,"Münster, Kreisfreie Stadt",38233.0,23306.0,30.06,0,0,1,1,0,0
17,19,16,114,14,215.0,245.0,Kreativ,de,Niedersachsen,Wolfsburg,38440,Sven Elverfeld,Wolfsburg,FALSCH,Aqua,524331722,10789999,3,0,https://guide.michelin.com/de/de/niedersachsen/wolfsburg/restaurant/aqua79029,http://www.restaurant-aqua.com,geschlossen,geschlossen,18:00-20:30,18:00-20:30,18:00-20:30,18:00-20:30,geschlossen,40,1,0,1,0,"Wolfsburg, Kreisfreie Stadt",63189.0,25815.0,46.01,0,1,0,0,1,0
18,20,17,116,16,258.0,275.0,Französisch klassisch,de,Rheinland-Pfalz,Bernkastel-Wittlich,54518,Clemens Rambichler,Dreis,FALSCH,Waldhotel Sonnora,499377323,68109342,3,0,https://guide.michelin.com/de/de/rheinland-pfalz/dreis/restaurant/waldhotel-sonnora,https://www.hotel-sonnora.de/,geschlossen,geschlossen,geschlossen,19:00-20:30,19:00-20:30,19:00-20:30,19:00-20:30,4,1,0,0,0,"Bernkastel-Wittlich, Landkreis",30882.0,22967.0,24.63,1,0,0,1,1,0
19,21,18,125,5,198.0,240.0,Klassische Küche,de,Schleswig-Holstein,Schleswig-Flensburg,24960,Dirk Luther,Glücksburg,FALSCH,Meierei Dirk Luther,548225486,94999203,2,0,https://guide.michelin.com/de/de/schleswig-holstein/glcksburg/restaurant/meierei-dirk-luther,https://www.alter-meierhof.de/,geschlossen,geschlossen,18:30-21:30,18:30-21:30,18:30-21:30,18:30-21:30,geschlossen,40,1,0,1,1,"Schleswig-Flensburg, Kreis",28688.0,23506.0,22.79,1,0,0,0,0,0
20,22,19,130,10,179.0,209.0,Moderne Küche,de,Baden-Württemberg,Mannheim,68161,Dominik Paul,Mannheim,FALSCH,OPUS V,494858598,84699546,2,0,https://guide.michelin.com/de/de/baden-wurttemberg/mannheim/restaurant/opus-v,https://www.restaurant-opus-v.de/,geschlossen,geschlossen,geschlossen,18:00-23:00,18:00-23:00,18:00-23:00,geschlossen,30,1,0,1,1,"Mannheim, Universitätsstadt, Stadtkreis",42882.0,22784.0,33.14,0,0,1,0,0,0
21,23,20,135,15,115.0,178.0,Französisch modern,de,Rheinland-Pfalz,Bernkastel-Wittlich,54498,Thomas Schanz,Piesport,FALSCH,schanz. restaurant.,498776003,69266002,3,0,https://guide.michelin.com/de/de/rheinland-pfalz/piesport/restaurant/schanz-restaurant,https://www.schanz-restaurant.de/de/,geschlossen,geschlossen,18:30-20:30,18:30-20:30,18:30-20:30,18:30-20:30,geschlossen,4,0,0,1,0,"Bernkastel-Wittlich, Landkreis",30882.0,22967.0,24.63,0,0,1,1,1,0
22,24,21,147,7,175.0,205.0,Kreativ,de,Baden-Württemberg,Stuttgart,70599,Stefan Gschwendtner,Stuttgart,FALSCH,Speisemeisterei,487128772,92135508,2,0,https://guide.michelin.com/de/de/baden-wurttemberg/stuttgart/restaurant/speisemeisterei,https://www.speisemeisterei.de/,18:30-23:00,geschlossen,geschlossen,18:30-23:00,18:30-23:00,18:30-23:00,18:30-23:00,50,0,0,1,0,"Stuttgart, Landeshauptstadt, Stadtkreis",49375.0,26503.0,37.73,0,1,0,0,0,0
23,25,22,150,10,260.0,295.0,Kreativ,de,Nordrhein-Westfalen,Rheinisch-Bergischer Kreis,51429,Joachim Wissler,Bergisch Gladbach,FALSCH,Vendôme,509665691,71604778,2,0,https://guide.michelin.com/de/de/nordrhein-westfalen/bergisch-gladbach/restaurant/vendome,https://www.althoffcollection.com/de/althoff-grandhotel-schloss-bensberg,geschlossen,geschlossen,19:00-21:00,19:00-21:00,19:00-21:00,19:00-21:00,19:00-21:00,50,1,1,1,0,Rheinisch-Bergischer Kreis,33226.0,27207.0,27.15,0,1,0,0,0,0
24,27,23,153,13,180.0,275.0,Französisch modern,de,Bayern,München,80809,Bobby Bräuer,München,FALSCH,EssZimmer,481766707,11557409,2,0,https://guide.michelin.com/de/de/bayern/mnchen/restaurant/esszimmer236176,https://www.feinkost-kaefer.de/esszimmer-muenchen,geschlossen,19:00-24:00,19:00-24:00,19:00-24:00,19:00-24:00,19:00-24:00,geschlossen,5,1,1,1,0,"München, Landkreis",51631.0,31835.0,38.32,0,0,1,1,0,0
25,28,24,154,14,214.0,284.0,Kreativ,de,Schleswig-Holstein,Nordfriesland,25980,Jan-Phillip Berner,Rantum,FALSCH,Söl'ring Hof,548536822,82887697,2,0,https://guide.michelin.com/de/de/schleswig-holstein/rantum/restaurant/sol-ring-hof,https://www.soelring-hof.de/,geschlossen,18:30-22:00,18:30-22:00,18:30-22:00,18:30-22:00,18:30-22:00,geschlossen,5,1,0,0,1,"Nordfriesland, Kreis",29842.0,26125.0,23.0,0,1,0,0,0,0
26,29,25,161,1,155.0,195.0,Französisch klassisch,de,Rheinland-Pfalz,Ahrweiler,53474,Hans Stefan Steinheuer,Bad Neuenahr-Ahrweiler,FALSCH,Steinheuers Restaurant Zur Alten Post,505509788,71642775,2,0,https://guide.michelin.com/de/de/rheinland-pfalz/bad-neuenahr-ahrweiler/restaurant/steinheuers-restaurant-zur-alten-post,https://www.steinheuers.de/,18:00-21:30,geschlossen,geschlossen,18:00-21:30,18:00-21:30,18:00-21:30,18:00-21:30,5,1,0,0,0,"Ahrweiler, Landkreis",30654.0,24590.0,25.12,1,0,0,1,0,0
27,30,26,166,6,155.0,205.0,Kreativ,de,Saarland,Saarlouis,66740,Martin Stopp,Saarlouis,FALSCH,LOUIS restaurant,493172819,67552911,2,0,https://guide.michelin.com/de/de/saarland/saarlouis/restaurant/louis-restaurant,https://lamaison-hotel.de/,geschlossen,geschlossen,18:30-22:30,18:30-22:30,18:30-22:30,18:30-22:30,geschlossen,40,1,1,1,0,"Saarlouis, Landkreis",31849.0,22650.0,25.65,0,1,0,0,0,0
